,datetime,pnl_sum,return
0,2025-05-20 09:05:00,-803.5000000000027,-8.035000000000027e-05
1,2025-05-20 09:10:00,19091.250852381927,0.0019091250852381926
3,2025-05-20 09:20:00,16897.09326098948,0.0016897093260989482
5,2025-05-20 09:30:00,18699.225196106512,0.0018699225196106512
6,2025-05-20 09:35:00,40400.15655859387,0.004040015655859388
7,2025-05-20 09:40:00,19898.853189470017,0.001989885318947002
9,2025-05-20 09:50:00,18499.35433936328,0.0018499354339363279
11,2025-05-20 10:00:00,28197.883277222838,0.002819788327722284
13,2025-05-20 10:10:00,23798.98353340031,0.002379898353340031
15,2025-05-20 10:20:00,21899.206770689634,0.0021899206770689635
17,2025-05-20 10:30:00,22899.239862357343,0.0022899239862357343
19,2025-05-20 10:40:00,25899.541688033867,0.002589954168803387
21,2025-05-20 10:50:00,26899.7097494939,0.00268997097494939
23,2025-05-20 11:00:00,25099.632276909804,0.0025099632276909803
25,2025-05-20 11:10:00,24099.676908235913,0.0024099676908235913
27,2025-05-20 11:20:00,25799.950816496203,0.00257999508164962
29,2025-05-20 11:30:00,26599.666392813466,0.0026599666392813468
31,2025-05-20 12:35:00,35299.66912250069,0.0035299669122500687
33,2025-05-20 12:45:00,36499.73634064876,0.0036499736340648756
35,2025-05-20 12:55:00,35299.32854681861,0.003529932854681861
37,2025-05-20 13:05:00,39899.67457160581,0.003989967457160581
39,2025-05-20 13:15:00,38999.76565292632,0.003899976565292632
41,2025-05-20 13:25:00,41399.899599546596,0.004139989959954659
43,2025-05-20 13:35:00,41299.806069682374,0.004129980606968237
45,2025-05-20 13:45:00,44899.714347572124,0.004489971434757213
47,2025-05-20 13:55:00,44099.80809224809,0.004409980809224809
49,2025-05-20 14:05:00,45099.954002001934,0.0045099954002001934
51,2025-05-20 14:15:00,44199.872154845405,0.00441998721548454
53,2025-05-20 14:25:00,45999.76439843199,0.004599976439843199
61,2025-05-20 15:05:00,47899.7297233494,0.00478997297233494
63,2025-05-20 15:15:00,43599.75224966486,0.004359975224966486
65,2025-05-20 15:25:00,41499.61951793445,0.004149961951793445
67,2025-05-21 09:00:00,34682.83414400993,0.003468283414400993
68,2025-05-21 09:05:00,-3166.876019760789,-0.0003166876019760789
69,2025-05-21 09:10:00,-6802.240526941394,-0.0006802240526941394
71,2025-05-21 09:20:00,-10200.899745154153,-0.0010200899745154153
73,2025-05-21 09:30:00,-5700.542864858773,-0.0005700542864858773
75,2025-05-21 09:40:00,-1401.0758861095655,-0.00014010758861095654
77,2025-05-21 09:50:00,1598.2175400600554,0.00015982175400600554
78,2025-05-21 09:55:00,16560.203603787257,0.0016560203603787256
79,2025-05-21 10:00:00,4799.8203460407285,0.00047998203460407286
80,2025-05-21 10:05:00,28608.045969447834,0.0028608045969447833
81,2025-05-21 10:10:00,2199.524793462784,0.00021995247934627842
82,2025-05-21 10:15:00,26948.03998587819,0.0026948039985878187
83,2025-05-21 10:20:00,2600.0,0.00026
84,2025-05-21 10:25:00,38968.54084117633,0.003896854084117633
85,2025-05-21 10:30:00,3799.822599892809,0.0003799822599892809
86,2025-05-21 10:35:00,29714.67240116963,0.002971467240116963
87,2025-05-21 10:40:00,2299.80986109864,0.00022998098610986398
89,2025-05-21 10:50:00,-1900.763071554484,-0.0001900763071554484
90,2025-05-21 10:55:00,46598.568585822184,0.004659856858582219
91,2025-05-21 11:00:00,-2400.173148939163,-0.0002400173148939163
93,2025-05-21 11:10:00,-4300.122164847077,-0.0004300122164847077
95,2025-05-21 11:20:00,-6100.227893708978,-0.0006100227893708977
96,2025-05-21 11:25:00,42553.081280786595,0.00425530812807866
97,2025-05-21 11:30:00,-6700.024662121007,-0.0006700024662121007
99,2025-05-21 12:35:00,-7000.389963588413,-0.0007000389963588413
101,2025-05-21 12:45:00,-6200.1006388563255,-0.0006200100638856325
103,2025-05-21 12:55:00,-5600.021248401617,-0.0005600021248401617
105,2025-05-21 13:05:00,-3100.0206814882667,-0.0003100020681488267
107,2025-05-21 13:15:00,-1100.1953711158126,-0.00011001953711158126
109,2025-05-21 13:25:00,-2700.099583852095,-0.0002700099583852095
111,2025-05-21 13:35:00,-3000.061740302952,-0.0003000061740302952
113,2025-05-21 13:45:00,299.86049580297004,2.9986049580297005e-05
115,2025-05-21 13:55:00,2599.963403106355,0.0002599963403106355
117,2025-05-21 14:05:00,2400.0,0.00024
119,2025-05-21 14:15:00,3399.8510568959955,0.00033998510568959955
121,2025-05-21 14:25:00,3599.928745051453,0.0003599928745051453
123,2025-05-21 14:35:00,3499.821615314987,0.0003499821615314987
125,2025-05-21 14:45:00,4899.965267833613,0.0004899965267833613
127,2025-05-21 14:55:00,5799.983905198149,0.0005799983905198149
129,2025-05-21 15:05:00,8099.8400976947905,0.0008099840097694791
131,2025-05-21 15:15:00,10999.784209117452,0.001099978420911745
133,2025-05-21 15:25:00,12099.912319269366,0.0012099912319269365
135,2025-05-22 09:00:00,29688.199675248143,0.0029688199675248143
136,2025-05-22 09:05:00,47244.28436882829,0.004724428436882829
137,2025-05-22 09:10:00,3049.2623021754985,0.00030492623021754984
138,2025-05-22 09:15:00,3627.8085659800945,0.0003627808565980095
139,2025-05-22 09:20:00,5948.486757246537,0.0005948486757246538
140,2025-05-22 09:25:00,244.2762039234658,2.442762039234658e-05
141,2025-05-22 09:30:00,12398.11016839532,0.001239811016839532
142,2025-05-22 09:35:00,8801.641541250552,0.0008801641541250552
143,2025-05-22 09:40:00,2099.1868729827384,0.00020991868729827384
145,2025-05-22 09:50:00,548.6817460712393,5.4868174607123936e-05
147,2025-05-22 10:00:00,-2050.338211975919,-0.0002050338211975919
149,2025-05-22 10:10:00,-3600.555100847003,-0.0003600555100847003
150,2025-05-22 10:15:00,-2752.8850046341545,-0.00027528850046341544
151,2025-05-22 10:20:00,1999.5600264072402,0.00019995600264072403
152,2025-05-22 10:25:00,-14019.098529509156,-0.0014019098529509156
153,2025-05-22 10:30:00,-500.35002219063335,-5.003500221906334e-05
154,2025-05-22 10:35:00,-6487.800769192506,-0.0006487800769192505
155,2025-05-22 10:40:00,-50.422824821806216,-5.042282482180622e-06
156,2025-05-22 10:45:00,3689.5596281554626,0.0003689559628155463
157,2025-05-22 10:50:00,49.66628587835589,4.966628587835589e-06
158,2025-05-22 10:55:00,7653.287188175078,0.0007653287188175078
159,2025-05-22 11:00:00,-1900.2750415152727,-0.00019002750415152728
160,2025-05-22 11:05:00,-2681.7960145086895,-0.00026817960145086894
161,2025-05-22 11:10:00,-2600.363738820488,-0.0002600363738820488
162,2025-05-22 11:15:00,7205.836784381585,0.0007205836784381585
163,2025-05-22 11:20:00,-2000.1921868719348,-0.00020001921868719347
164,2025-05-22 11:25:00,16329.844592527192,0.0016329844592527193
165,2025-05-22 11:30:00,599.6827069095643,5.996827069095643e-05
166,2025-05-22 12:30:00,42125.74424988097,0.004212574424988097
167,2025-05-22 12:35:00,5249.865460252327,0.0005249865460252327
168,2025-05-22 12:40:00,31034.935277541375,0.0031034935277541374
169,2025-05-22 12:45:00,2399.833023893281,0.00023998330238932808
170,2025-05-22 12:50:00,34120.92590378807,0.003412092590378807
171,2025-05-22 12:55:00,2949.875689480628,0.0002949875689480628
172,2025-05-22 13:00:00,42301.54049096389,0.004230154049096389
173,2025-05-22 13:05:00,6899.576327990139,0.000689957632799014
175,2025-05-22 13:15:00,12149.721889875356,0.0012149721889875356
177,2025-05-22 13:25:00,12149.849513206278,0.0012149849513206279
179,2025-05-22 13:35:00,10049.93699811241,0.0010049936998112409
181,2025-05-22 13:45:00,13849.901386537837,0.0013849901386537836
183,2025-05-22 13:55:00,8849.697464615445,0.0008849697464615445
185,2025-05-22 14:05:00,8299.771207190599,0.0008299771207190599
187,2025-05-22 14:15:00,7899.907180723159,0.000789990718072316
189,2025-05-22 14:25:00,5599.821839240758,0.0005599821839240758
190,2025-05-22 14:30:00,35722.35871364482,0.003572235871364482
191,2025-05-22 14:35:00,4249.850252600379,0.00042498502526003783
192,2025-05-22 14:40:00,41358.52724389699,0.004135852724389699
193,2025-05-22 14:45:00,6199.848413034675,0.0006199848413034675
194,2025-05-22 14:50:00,34933.58982812181,0.0034933589828121813
195,2025-05-22 14:55:00,3899.8478444178218,0.00038998478444178216
196,2025-05-22 15:00:00,23579.329023091348,0.0023579329023091346
197,2025-05-22 15:05:00,1849.87858423641,0.000184987858423641
198,2025-05-22 15:10:00,13653.618010649561,0.0013653618010649562
199,2025-05-22 15:15:00,-700.150274936736,-7.00150274936736e-05
200,2025-05-22 15:20:00,19847.87467914757,0.0019847874679147573
201,2025-05-22 15:25:00,-0.11077787300882846,-1.1077787300882847e-08
202,2025-05-22 15:30:00,20909.70300226944,0.002090970300226944
203,2025-05-23 09:00:00,-17822.379004350725,-0.0017822379004350725
204,2025-05-23 09:05:00,25121.552988131512,0.002512155298813151
205,2025-05-23 09:10:00,8897.601453159194,0.0008897601453159193
206,2025-05-23 09:15:00,19513.33986902326,0.0019513339869023261
207,2025-05-23 09:20:00,6748.838640251545,0.0006748838640251545
208,2025-05-23 09:25:00,22298.425873540225,0.0022298425873540227
209,2025-05-23 09:30:00,5249.572311211219,0.000524957231121122
210,2025-05-23 09:35:00,13832.163971079824,0.0013832163971079824
211,2025-05-23 09:40:00,3449.5777071418775,0.00034495777071418774
212,2025-05-23 09:45:00,6671.279211753093,0.0006671279211753092
213,2025-05-23 09:50:00,1099.7352699549351,0.00010997352699549351
214,2025-05-23 09:55:00,9475.669391132336,0.0009475669391132336
215,2025-05-23 10:00:00,1199.9065090333643,0.00011999065090333643
216,2025-05-23 10:05:00,16546.360183676727,0.0016546360183676727
217,2025-05-23 10:10:00,1249.7712989311713,0.00012497712989311712
218,2025-05-23 10:15:00,-4170.688670867212,-0.0004170688670867212
219,2025-05-23 10:20:00,-1000.2155893843798,-0.00010002155893843798
220,2025-05-23 10:25:00,-5617.102502420045,-0.0005617102502420045
221,2025-05-23 10:30:00,-1650.4672897222822,-0.00016504672897222822
222,2025-05-23 10:35:00,-1256.5012997523695,-0.00012565012997523694
223,2025-05-23 10:40:00,-500.3264757670181,-5.0032647576701814e-05
224,2025-05-23 10:45:00,7601.578814901579,0.0007601578814901579
225,2025-05-23 10:50:00,2149.574585017114,0.0002149574585017114
226,2025-05-23 10:55:00,5835.311890629429,0.0005835311890629429
227,2025-05-23 11:00:00,99.55639737472757,9.955639737472756e-06
228,2025-05-23 11:05:00,3685.6182807218024,0.00036856182807218027
229,2025-05-23 11:10:00,-1900.224977972747,-0.0001900224977972747
230,2025-05-23 11:15:00,1871.9639602795623,0.00018719639602795624
231,2025-05-23 11:20:00,-350.29825507485475,-3.5029825507485475e-05
232,2025-05-23 11:25:00,499.4904219686359,4.994904219686359e-05
233,2025-05-23 11:30:00,-800.2672755714682,-8.002672755714682e-05
234,2025-05-23 12:30:00,6675.878074233764,0.0006675878074233764
235,2025-05-23 12:35:00,4649.508327867248,0.00046495083278672483
236,2025-05-23 12:40:00,7246.679413190278,0.0007246679413190278
237,2025-05-23 12:45:00,3699.823067639998,0.0003699823067639998
238,2025-05-23 12:50:00,4616.696365214475,0.0004616696365214475
239,2025-05-23 12:55:00,4999.639182145281,0.000499963918214528
240,2025-05-23 13:00:00,13566.467461580509,0.001356646746158051
241,2025-05-23 13:05:00,5249.72992308007,0.000524972992308007
242,2025-05-23 13:10:00,10966.859883487257,0.0010966859883487258
243,2025-05-23 13:15:00,5200.0,0.00052
244,2025-05-23 13:20:00,18642.597245682984,0.0018642597245682984
245,2025-05-23 13:25:00,7799.762420185333,0.0007799762420185333
246,2025-05-23 13:30:00,21800.099405432615,0.0021800099405432614
247,2025-05-23 13:35:00,7899.931795371664,0.0007899931795371664
248,2025-05-23 13:40:00,25821.802776184955,0.0025821802776184954
249,2025-05-23 13:45:00,7449.8287600369,0.00074498287600369
250,2025-05-23 13:50:00,21051.785304754732,0.002105178530475473
251,2025-05-23 13:55:00,6549.972937228719,0.0006549972937228719
252,2025-05-23 14:00:00,20961.84841412337,0.002096184841412337
253,2025-05-23 14:05:00,6299.873202096762,0.0006299873202096762
254,2025-05-23 14:10:00,16783.785417946,0.0016783785417946002
255,2025-05-23 14:15:00,5899.947960196903,0.0005899947960196903
256,2025-05-23 14:20:00,12274.638906555381,0.001227463890655538
257,2025-05-23 14:25:00,4099.870656339054,0.00040998706563390543
258,2025-05-23 14:30:00,10924.870873733853,0.0010924870873733853
259,2025-05-23 14:35:00,3849.9413678879273,0.00038499413678879274
260,2025-05-23 14:40:00,10620.027610867608,0.0010620027610867607
261,2025-05-23 14:45:00,2299.843581941448,0.0002299843581941448
262,2025-05-23 14:50:00,9885.859617569735,0.0009885859617569735
263,2025-05-23 14:55:00,2149.9544631354797,0.00021499544631354797
264,2025-05-23 15:00:00,10309.845114799773,0.0010309845114799773
265,2025-05-23 15:05:00,2449.969982418879,0.0002449969982418879
266,2025-05-23 15:10:00,14722.8231260464,0.00147228231260464
267,2025-05-23 15:15:00,3999.9000210794247,0.0003999900021079425
268,2025-05-23 15:20:00,19144.023921901797,0.0019144023921901796
269,2025-05-23 15:25:00,4149.9184003746905,0.000414991840037469
270,2025-05-23 15:30:00,14170.318311751986,0.0014170318311751986
271,2025-05-26 09:00:00,10687.482865154863,0.0010687482865154863
272,2025-05-26 09:05:00,-5862.798262999659,-0.0005862798262999658
273,2025-05-26 09:10:00,9143.88320690287,0.0009143883206902871
274,2025-05-26 09:15:00,7045.2583399161,0.00070452583399161
275,2025-05-26 09:20:00,4649.319316063238,0.0004649319316063238
276,2025-05-26 09:25:00,47.82228124604035,4.782228124604035e-06
277,2025-05-26 09:30:00,2249.9181684947844,0.00022499181684947843
278,2025-05-26 09:35:00,-3001.2478744641744,-0.00030012478744641745
279,2025-05-26 09:40:00,1749.6862364541203,0.00017496862364541201
280,2025-05-26 09:45:00,-5700.757521917707,-0.0005700757521917707
281,2025-05-26 09:50:00,1749.7172881592096,0.00017497172881592097
282,2025-05-26 09:55:00,-3150.868496080543,-0.00031508684960805433
283,2025-05-26 10:00:00,8898.832654849433,0.0008898832654849433
284,2025-05-26 10:05:00,5549.461625174394,0.0005549461625174393
285,2025-05-26 10:10:00,3148.970208180585,0.0003148970208180585
286,2025-05-26 10:15:00,1048.6671383359226,0.00010486671383359226
287,2025-05-26 10:20:00,9399.574989647994,0.0009399574989647993
288,2025-05-26 10:25:00,8098.652269244537,0.0008098652269244537
289,2025-05-26 10:30:00,9899.759984554667,0.0009899759984554667
290,2025-05-26 10:35:00,9149.519163722636,0.0009149519163722637
291,2025-05-26 10:40:00,6499.727539217939,0.0006499727539217939
292,2025-05-26 10:45:00,4849.554966566722,0.00048495549665667224
293,2025-05-26 10:50:00,5499.823467340294,0.0005499823467340294
294,2025-05-26 10:55:00,10149.622084004142,0.0010149622084004142
295,2025-05-26 11:00:00,9799.582320962369,0.000979958232096237
296,2025-05-26 11:05:00,13549.769762886495,0.0013549769762886495
297,2025-05-26 11:10:00,8799.880833682924,0.0008799880833682925
298,2025-05-26 11:15:00,15049.620485802714,0.0015049620485802714
299,2025-05-26 11:20:00,9599.861836416603,0.0009599861836416603
300,2025-05-26 11:25:00,16099.67240830203,0.0016099672408302031
301,2025-05-26 11:30:00,10399.96322280404,0.0010399963222804038
302,2025-05-26 12:30:00,21049.03581356521,0.002104903581356521
303,2025-05-26 12:35:00,13749.6971356446,0.0013749697135644599
304,2025-05-26 12:40:00,17449.634524783527,0.0017449634524783527
305,2025-05-26 12:45:00,12199.915199398492,0.0012199915199398493
306,2025-05-26 12:50:00,18649.839055894758,0.0018649839055894758
307,2025-05-26 12:55:00,12399.893178994564,0.0012399893178994563
308,2025-05-26 13:00:00,17999.904129956816,0.0017999904129956817
309,2025-05-26 13:05:00,12249.862309891132,0.0012249862309891132
310,2025-05-26 13:10:00,19549.817086610026,0.0019549817086610024
311,2025-05-26 13:15:00,12299.97175450797,0.001229997175450797
312,2025-05-26 13:20:00,21249.667742161208,0.0021249667742161207
313,2025-05-26 13:25:00,11199.921144924592,0.0011199921144924591
314,2025-05-26 13:30:00,20049.852779820274,0.0020049852779820275
315,2025-05-26 13:35:00,11550.0,0.001155
316,2025-05-26 13:40:00,19599.943842497916,0.0019599943842497918
317,2025-05-26 13:45:00,11999.905059508492,0.001199990505950849
318,2025-05-26 13:50:00,16099.854297119013,0.0016099854297119012
319,2025-05-26 13:55:00,12249.952199861535,0.0012249952199861534
320,2025-05-26 14:00:00,18049.736290116958,0.001804973629011696
321,2025-05-26 14:05:00,12049.951166501978,0.001204995116650198
322,2025-05-26 14:10:00,15749.823016490825,0.0015749823016490826
323,2025-05-26 14:15:00,8549.808989780291,0.0008549808989780291
324,2025-05-26 14:20:00,14149.757476516783,0.0014149757476516784
325,2025-05-26 14:25:00,9699.913636964518,0.0009699913636964519
326,2025-05-26 14:30:00,13899.789900079637,0.0013899789900079637
327,2025-05-26 14:35:00,8999.977562390819,0.0008999977562390819
