,datetime,pnl_sum,return
328,2025-05-26 14:40:00,13449.926704733445,0.0013449926704733445
329,2025-05-26 14:45:00,9250.0,0.000925
330,2025-05-26 14:50:00,13799.817748960886,0.0013799817748960887
331,2025-05-26 14:55:00,9049.981049458347,0.0009049981049458347
332,2025-05-26 15:00:00,12299.844179533184,0.0012299844179533184
333,2025-05-26 15:05:00,7449.925208458846,0.0007449925208458846
334,2025-05-26 15:10:00,11149.877056614458,0.0011149877056614457
335,2025-05-26 15:15:00,5749.961557248298,0.0005749961557248298
336,2025-05-26 15:20:00,11249.944107700328,0.0011249944107700328
337,2025-05-26 15:25:00,4899.914814449096,0.0004899914814449096
338,2025-05-26 15:30:00,16499.837503785053,0.0016499837503785053
339,2025-05-27 09:00:00,9599.018078365478,0.0009599018078365477
340,2025-05-27 09:05:00,14495.271850746158,0.0014495271850746157
341,2025-05-27 09:10:00,8099.70686771984,0.000809970686771984
342,2025-05-27 09:15:00,15099.516237746897,0.0015099516237746897
343,2025-05-27 09:20:00,10799.509387479937,0.0010799509387479937
344,2025-05-27 09:25:00,19998.097277005607,0.001999809727700561
345,2025-05-27 09:30:00,14099.682016090184,0.0014099682016090185
346,2025-05-27 09:35:00,21799.942038138826,0.0021799942038138826
347,2025-05-27 09:40:00,13799.889059247007,0.0013799889059247007
348,2025-05-27 09:45:00,19198.882379471772,0.0019198882379471772
349,2025-05-27 09:50:00,12299.745077065521,0.0012299745077065521
350,2025-05-27 09:55:00,19299.699070309918,0.001929969907030992
351,2025-05-27 10:00:00,11699.90406859609,0.001169990406859609
352,2025-05-27 10:05:00,21799.362251162176,0.0021799362251162177
353,2025-05-27 10:10:00,12899.953913696512,0.0012899953913696513
354,2025-05-27 10:15:00,23599.399905668623,0.002359939990566862
355,2025-05-27 10:20:00,12599.914423720731,0.001259991442372073
356,2025-05-27 10:25:00,25899.01416009636,0.002589901416009636
357,2025-05-27 10:30:00,12299.918129972039,0.0012299918129972038
358,2025-05-27 10:35:00,24799.22141064756,0.0024799221410647557
359,2025-05-27 10:40:00,13199.922310613669,0.001319992231061367
360,2025-05-27 10:45:00,26199.632727326363,0.0026199632727326363
361,2025-05-27 10:50:00,14400.0,0.00144
362,2025-05-27 10:55:00,28699.56486373842,0.0028699564863738417
363,2025-05-27 11:00:00,15900.0,0.00159
364,2025-05-27 11:05:00,27999.72055912682,0.002799972055912682
365,2025-05-27 11:10:00,17099.903292555413,0.0017099903292555412
366,2025-05-27 11:15:00,28699.952990995618,0.0028699952990995617
367,2025-05-27 11:20:00,16499.936891854926,0.0016499936891854925
368,2025-05-27 11:25:00,27599.79286187233,0.0027599792861872333
369,2025-05-27 11:30:00,16800.0,0.00168
370,2025-05-27 12:30:00,29299.70222159571,0.002929970222159571
371,2025-05-27 12:35:00,17399.971199953765,0.0017399971199953766
372,2025-05-27 12:40:00,31399.778939382384,0.0031399778939382385
373,2025-05-27 12:45:00,18899.972750178866,0.0018899972750178865
374,2025-05-27 12:50:00,31499.80624752395,0.003149980624752395
375,2025-05-27 12:55:00,19500.0,0.00195
376,2025-05-27 13:00:00,32199.80818814523,0.003219980818814523
377,2025-05-27 13:05:00,19200.0,0.00192
378,2025-05-27 13:10:00,32999.91995426908,0.0032999919954269075
379,2025-05-27 13:15:00,19800.0,0.00198
380,2025-05-27 13:20:00,33099.77374700146,0.0033099773747001463
381,2025-05-27 13:25:00,17399.884314763658,0.0017399884314763657
382,2025-05-27 13:30:00,14999.880035137749,0.0014999880035137748
383,2025-05-27 13:40:00,15000.0,0.0015
384,2025-05-27 13:50:00,13399.772756744534,0.0013399772756744535
385,2025-05-27 14:00:00,12599.889755698608,0.0012599889755698609
386,2025-05-27 14:10:00,10599.731662837177,0.0010599731662837178
387,2025-05-27 14:20:00,6149.771689396678,0.0006149771689396678
388,2025-05-27 14:30:00,5249.89383159312,0.000524989383159312
389,2025-05-27 14:40:00,1949.6280813735527,0.00019496280813735526
390,2025-05-27 14:50:00,3449.839671635707,0.0003449839671635707
391,2025-05-27 15:00:00,2999.9542198684744,0.00029999542198684743
392,2025-05-27 15:10:00,2849.9851812784427,0.0002849985181278443
393,2025-05-27 15:20:00,2249.942397359664,0.0002249942397359664
394,2025-05-27 15:30:00,3599.9092648188553,0.00035999092648188554
395,2025-05-28 09:05:00,-753.9721619885095,-7.539721619885095e-05
396,2025-05-28 09:15:00,6148.3191650481,0.00061483191650481
397,2025-05-28 09:25:00,5399.850971728361,0.0005399850971728362
398,2025-05-28 09:35:00,7049.701843743869,0.0007049701843743869
399,2025-05-28 09:45:00,7050.0,0.000705
400,2025-05-28 09:55:00,6749.949749776526,0.0006749949749776526
401,2025-05-28 10:05:00,5999.881448300145,0.0005999881448300145
402,2025-05-28 10:15:00,6000.0,0.0006
403,2025-05-28 10:25:00,7199.824620599164,0.0007199824620599163
404,2025-05-28 10:35:00,5999.831695215247,0.0005999831695215248
405,2025-05-28 10:45:00,5549.938024993692,0.0005549938024993692
406,2025-05-28 10:55:00,4949.918991071749,0.0004949918991071749
407,2025-05-28 11:05:00,5399.941555837275,0.0005399941555837275
408,2025-05-28 11:15:00,3799.97467173817,0.000379997467173817
409,2025-05-28 11:25:00,3699.98765594768,0.00036999876559476805
410,2025-05-28 12:30:00,2399.8475386996606,0.00023998475386996607
411,2025-05-28 12:40:00,3499.8789543565617,0.0003499878954356562
412,2025-05-28 12:50:00,3699.9785157436754,0.00036999785157436756
413,2025-05-28 13:00:00,3799.989560608792,0.0003799989560608792
414,2025-05-28 13:10:00,3599.979718553855,0.0003599979718553855
415,2025-05-28 13:20:00,3999.96029240006,0.000399996029240006
416,2025-05-28 13:30:00,4699.932956116913,0.00046999329561169136
417,2025-05-28 13:40:00,4799.990564900927,0.0004799990564900927
418,2025-05-28 13:50:00,4899.990878629834,0.0004899990878629834
419,2025-05-28 14:00:00,4399.955432859171,0.0004399955432859171
420,2025-05-28 14:10:00,4599.982517693719,0.00045999825176937193
421,2025-05-28 14:20:00,5099.957646180579,0.000509995764618058
422,2025-05-28 14:30:00,5499.967125868642,0.0005499967125868642
423,2025-05-28 14:40:00,5599.992022304936,0.0005599992022304936
424,2025-05-28 14:50:00,5099.961003281158,0.0005099961003281158
425,2025-05-28 15:00:00,4999.992358530986,0.0004999992358530987
426,2025-05-28 15:10:00,3399.8817489723856,0.00033998817489723856
427,2025-05-28 15:20:00,3599.9857155319187,0.00035999857155319186
428,2025-05-28 15:30:00,1999.9231663364658,0.00019999231663364657
429,2025-05-30 09:05:00,3098.420886205299,0.0003098420886205299
430,2025-05-30 09:15:00,-1800.5960840361727,-0.00018005960840361727
431,2025-05-30 09:25:00,-3700.6848778828526,-0.0003700684877882853
432,2025-05-30 09:35:00,-5600.494026270076,-0.0005600494026270075
433,2025-05-30 09:45:00,-4200.412527744051,-0.0004200412527744051
434,2025-05-30 09:55:00,-3700.1429784765824,-0.0003700142978476582
435,2025-05-30 10:05:00,-3500.03613518526,-0.00035000361351852596
436,2025-05-30 10:15:00,-750.5060553288009,-7.50506055328801e-05
437,2025-05-30 10:25:00,-1950.2215689884567,-0.00019502215689884569
438,2025-05-30 10:35:00,-3550.282419832338,-0.00035502824198323376
439,2025-05-30 10:45:00,-4500.173227410533,-0.0004500173227410533
440,2025-05-30 10:55:00,-4450.060228239343,-0.00044500602282393427
441,2025-05-30 11:05:00,-4350.052150950736,-0.0004350052150950736
442,2025-05-30 11:15:00,-4450.08238259018,-0.000445008238259018
443,2025-05-30 11:25:00,-3550.1485865685927,-0.0003550148586568593
444,2025-05-30 12:30:00,-1300.359269414696,-0.0001300359269414696
445,2025-05-30 12:40:00,-1550.054546765256,-0.0001550054546765256
446,2025-05-30 12:50:00,-1500.0568969271758,-0.00015000568969271758
447,2025-05-30 13:00:00,-1050.0668038473614,-0.00010500668038473613
448,2025-05-30 13:10:00,-1500.0582053250375,-0.00015000582053250374
449,2025-05-30 13:20:00,-2150.0907711562877,-0.00021500907711562877
450,2025-05-30 13:30:00,-1700.060710862177,-0.00017000607108621772
451,2025-05-30 13:40:00,-1600.0137761373162,-0.00016000137761373163
452,2025-05-30 13:50:00,-1650.017456408806,-0.0001650017456408806
453,2025-05-30 14:00:00,-2400.080021472527,-0.0002400080021472527
454,2025-05-30 14:10:00,-2300.0129416538603,-0.00023000129416538603
455,2025-05-30 14:20:00,-1950.0540237929847,-0.00019500540237929847
456,2025-05-30 14:30:00,-2500.077212626088,-0.00025000772126260884
457,2025-05-30 14:40:00,-3550.1121136344955,-0.00035501121136344955
458,2025-05-30 14:50:00,-3300.036928572342,-0.0003300036928572342
459,2025-05-30 15:00:00,-2650.063269828017,-0.0002650063269828017
460,2025-06-02 09:05:00,224.0,2.24e-05
461,2025-06-02 09:15:00,1043.0,0.0001043
462,2025-06-02 09:25:00,1085.0,0.0001085
463,2025-06-02 09:35:00,1409.1277058338706,0.00014091277058338707
464,2025-06-02 09:45:00,1539.0,0.0001539
465,2025-06-02 09:55:00,1647.0,0.0001647
466,2025-06-02 10:05:00,1598.103225314297,0.0001598103225314297
467,2025-06-02 10:15:00,1600.0,0.00016
468,2025-06-02 10:25:00,1600.0,0.00016
469,2025-06-02 10:35:00,1600.0,0.00016
470,2025-06-02 10:45:00,1600.0,0.00016
471,2025-06-02 10:55:00,800.0,8e-05
472,2025-06-02 11:05:00,899.1309116922662,8.991309116922662e-05
473,2025-06-02 11:15:00,698.2664988875634,6.982664988875634e-05
474,2025-06-02 11:25:00,799.1457673890418,7.991457673890417e-05
475,2025-06-02 12:30:00,800.0,8e-05
476,2025-06-02 12:40:00,899.2370598825238,8.992370598825238e-05
477,2025-06-02 12:50:00,900.0,9e-05
478,2025-06-02 13:00:00,900.0,9e-05
479,2025-06-02 13:10:00,999.3107234816229,9.993107234816228e-05
480,2025-06-02 13:20:00,1000.0,0.0001
481,2025-06-02 13:30:00,1000.0,0.0001
482,2025-06-02 13:40:00,1099.3246957107594,0.00010993246957107594
483,2025-06-02 13:50:00,1100.0,0.00011
484,2025-06-02 14:00:00,1100.0,0.00011
485,2025-06-02 14:10:00,999.3880429031135,9.993880429031134e-05
486,2025-06-02 14:20:00,1000.0,0.0001
487,2025-06-02 14:30:00,899.4062022258777,8.994062022258776e-05
488,2025-06-02 14:40:00,799.4233149010327,7.994233149010327e-05
489,2025-06-02 14:50:00,800.0,8e-05
490,2025-06-02 15:00:00,800.0,8e-05
491,2025-06-02 15:10:00,899.4400831630846,8.994400831630846e-05
492,2025-06-02 15:20:00,900.0,9e-05
493,2025-06-02 15:30:00,799.4997256766459,7.994997256766459e-05
494,2025-06-05 09:05:00,-667.4675988790989,-6.67467598879099e-05
495,2025-06-05 09:10:00,14334.800531134166,0.0014334800531134167
496,2025-06-05 09:15:00,10005.80246206387,0.001000580246206387
497,2025-06-05 09:20:00,13755.320078018094,0.0013755320078018094
498,2025-06-05 09:25:00,34.60218881636558,3.4602188816365585e-06
499,2025-06-05 09:30:00,12438.587558134504,0.0012438587558134505
500,2025-06-05 09:35:00,4708.97867614971,0.000470897867614971
501,2025-06-05 09:40:00,13478.756603331647,0.0013478756603331648
502,2025-06-05 09:45:00,9334.347288106139,0.0009334347288106139
503,2025-06-05 09:50:00,22037.562791969525,0.0022037562791969527
504,2025-06-05 09:55:00,15927.499098045731,0.0015927499098045731
505,2025-06-05 10:00:00,16518.273299446624,0.0016518273299446623
506,2025-06-05 10:05:00,9383.769147071687,0.0009383769147071687
507,2025-06-05 10:10:00,13798.88991750392,0.001379888991750392
508,2025-06-05 10:15:00,3526.356607153927,0.00035263566071539273
509,2025-06-05 10:20:00,8238.662445666827,0.0008238662445666827
510,2025-06-05 10:25:00,-1793.8571514510977,-0.00017938571514510977
511,2025-06-05 10:30:00,6599.57350320416,0.000659957350320416
512,2025-06-05 10:35:00,-754.6007464400835,-7.546007464400835e-05
513,2025-06-05 10:40:00,12839.27905520073,0.001283927905520073
514,2025-06-05 10:45:00,1785.0371282892456,0.00017850371282892457
515,2025-06-05 10:50:00,15358.639266832812,0.0015358639266832813
516,2025-06-05 10:55:00,7610.161933032601,0.0007610161933032601
517,2025-06-05 11:00:00,20438.888788804426,0.0020438888788804426
518,2025-06-05 11:05:00,6826.9595701462695,0.0006826959570146269
519,2025-06-05 11:10:00,20719.689688432667,0.002071968968843267
520,2025-06-05 11:15:00,3632.7908992709563,0.00036327908992709565
521,2025-06-05 11:20:00,16038.895950167827,0.0016038895950167826
522,2025-06-05 11:25:00,6670.3527261464815,0.0006670352726146482
523,2025-06-05 11:30:00,21878.912643666907,0.002187891264366691
524,2025-06-05 12:30:00,6911.909929679905,0.0006911909929679905
525,2025-06-05 12:35:00,26398.808487435523,0.0026398808487435523
526,2025-06-05 12:40:00,16243.031663943351,0.001624303166394335
527,2025-06-05 12:45:00,36318.94871646985,0.003631894871646985
528,2025-06-05 12:50:00,19327.34494609932,0.0019327344946099322
529,2025-06-05 12:55:00,31039.72911456936,0.003103972911456936
530,2025-06-05 13:00:00,15048.900442665288,0.0015048900442665289
531,2025-06-05 13:05:00,33719.667260687376,0.003371966726068738
532,2025-06-05 13:10:00,16497.081085551734,0.0016497081085551735
533,2025-06-05 13:15:00,25239.59116797668,0.002523959116797668
534,2025-06-05 13:20:00,16990.470590541714,0.0016990470590541715
535,2025-06-05 13:25:00,30359.651265179036,0.0030359651265179036
536,2025-06-05 13:30:00,21870.419978539896,0.00218704199785399
537,2025-06-05 13:35:00,29519.730080885412,0.0029519730080885412
538,2025-06-05 13:40:00,18975.874353937757,0.0018975874353937758
539,2025-06-05 13:45:00,32199.820371833288,0.0032199820371833286
540,2025-06-05 13:50:00,5918.019067725137,0.0005918019067725137
541,2025-06-05 13:55:00,15799.619397196035,0.0015799619397196035
542,2025-06-05 14:00:00,5622.917129287822,0.0005622917129287822
543,2025-06-05 14:05:00,16959.90681914334,0.001695990681914334
544,2025-06-05 14:10:00,3950.9334884599866,0.00039509334884599864
545,2025-06-05 14:15:00,15119.807120442223,0.0015119807120442222
546,2025-06-05 14:20:00,-808.164876898996,-8.08164876898996e-05
547,2025-06-05 14:25:00,13559.837605070792,0.0013559837605070792
548,2025-06-05 14:30:00,2477.940946380691,0.0002477940946380691
549,2025-06-05 14:35:00,15839.889698293175,0.0015839889698293175
550,2025-06-05 14:40:00,3805.9097348605487,0.0003805909734860549
551,2025-06-05 14:45:00,17399.835453008352,0.0017399835453008352
552,2025-06-05 14:50:00,6810.462148215709,0.0006810462148215709
553,2025-06-05 14:55:00,16279.92279289273,0.0016279922792892731
554,2025-06-05 15:00:00,2425.983620579486,0.0002425983620579486
555,2025-06-05 15:05:00,11279.632179300539,0.0011279632179300538
556,2025-06-05 15:10:00,-1488.072392526674,-0.00014880723925266741
557,2025-06-05 15:15:00,16679.626904756442,0.0016679626904756442
558,2025-06-05 15:20:00,3915.915783323423,0.0003915915783323423
559,2025-06-05 15:25:00,18999.861023469468,0.0018999861023469469
560,2025-06-05 15:30:00,5138.501052792992,0.0005138501052792992
561,2025-06-06 09:00:00,26553.55463859246,0.002655355463859246
562,2025-06-06 09:05:00,159.64455900416812,1.5964455900416812e-05
563,2025-06-10 09:05:00,189.98136907465948,1.8998136907465948e-05
564,2025-06-10 09:10:00,179.99865680721385,1.7999865680721383e-05
565,2025-06-10 09:15:00,159.99766316413655,1.5999766316413656e-05
566,2025-06-10 09:20:00,149.99896110810258,1.4999896110810257e-05
567,2025-06-10 09:25:00,279.9880964063603,2.7998809640636027e-05
568,2025-06-10 09:30:00,309.99770450176055,3.0999770450176055e-05
569,2025-06-10 09:35:00,310.0000000000023,3.1000000000000225e-05
570,2025-06-10 09:40:00,329.99882978314713,3.299988297831471e-05
571,2025-06-10 09:45:00,469.992103232334,4.69992103232334e-05
572,2025-06-10 09:50:00,439.99862358081,4.3999862358081e-05
573,2025-06-10 09:55:00,469.9987370627093,4.6999873706270935e-05
574,2025-06-10 10:00:00,389.99674591671857,3.8999674591671854e-05
575,2025-06-10 10:05:00,399.99960790658224,3.999996079065822e-05
576,2025-06-10 10:10:00,379.9992487537674,3.799992487537674e-05
577,2025-06-10 10:15:00,329.9981607294993,3.299981607294993e-05
578,2025-06-10 10:20:00,399.9975153963905,3.999975153963905e-05
579,2025-06-10 10:25:00,369.9989652187676,3.699989652187676e-05
580,2025-06-10 10:30:00,370.00000000000455,3.700000000000045e-05
581,2025-06-10 10:35:00,269.9967112119646,2.699967112119646e-05
582,2025-06-10 10:40:00,259.9996806648693,2.5999968066486927e-05
583,2025-06-10 10:45:00,289.99906645761774,2.8999906645761774e-05
584,2025-06-10 10:50:00,279.9996939122429,2.799996939122429e-05
585,2025-06-10 10:55:00,149.99606629056507,1.4999606629056507e-05
586,2025-06-10 11:00:00,189.99885844092287,1.8999885844092286e-05
587,2025-06-10 11:05:00,199.99973384301867,1.9999973384301868e-05
588,2025-06-10 11:10:00,169.99921177832854,1.6999921177832853e-05
589,2025-06-10 11:15:00,159.99974102687483,1.5999974102687483e-05
590,2025-06-10 11:20:00,149.99974540424614,1.4999974540424614e-05
591,2025-06-10 11:25:00,129.99949989633245,1.2999949989633246e-05
592,2025-06-10 11:30:00,99.999272304787,9.9999272304787e-06
593,2025-06-10 12:30:00,109.99976444253987,1.0999976444253987e-05
594,2025-06-10 12:35:00,69.99911164622812,6.999911164622811e-06
